fecha,menores_asistencia,dia_semana
06/08/2018,40,lunes
07/08/2018,44,martes
08/08/2018,40,miércoles
09/08/2018,43,jueves
10/08/2018,39,viernes
13/08/2018,35,lunes
14/08/2018,44,martes
15/08/2018,38,miércoles
16/08/2018,37,jueves
17/08/2018,35,viernes
20/08/2018,42,lunes
21/08/2018,43,martes
22/08/2018,44,miércoles
23/08/2018,43,jueves
24/08/2018,42,viernes
27/08/2018,35,lunes
28/08/2018,34,martes
29/08/2018,44,miércoles
30/08/2018,37,jueves
31/08/2018,39,viernes
03/09/2018,34,lunes
04/09/2018,39,martes
05/09/2018,44,miércoles
06/09/2018,43,jueves
07/09/2018,41,viernes
10/09/2018,40,lunes
11/09/2018,36,martes
12/09/2018,44,miércoles
13/09/2018,38,jueves
14/09/2018,40,viernes
17/09/2018,38,lunes
18/09/2018,40,martes
19/09/2018,35,miércoles
20/09/2018,41,jueves
21/09/2018,44,viernes
24/09/2018,39,lunes
25/09/2018,34,martes
26/09/2018,37,miércoles
27/09/2018,44,jueves
28/09/2018,38,viernes
01/10/2018,37,lunes
02/10/2018,41,martes
03/10/2018,44,miércoles
04/10/2018,44,jueves
05/10/2018,42,viernes
08/10/2018,39,lunes
09/10/2018,39,martes
10/10/2018,44,miércoles
11/10/2018,38,jueves
12/10/2018,42,viernes
15/10/2018,34,lunes
16/10/2018,41,martes
17/10/2018,38,miércoles
18/10/2018,43,jueves
19/10/2018,40,viernes
22/10/2018,43,lunes
23/10/2018,37,martes
24/10/2018,44,miércoles
25/10/2018,34,jueves
26/10/2018,39,viernes
29/10/2018,42,lunes
30/10/2018,39,martes
31/10/2018,44,miércoles
01/11/2018,41,jueves
02/11/2018,36,viernes
05/11/2018,41,lunes
06/11/2018,43,martes
07/11/2018,44,miércoles
08/11/2018,38,jueves
09/11/2018,40,viernes
12/11/2018,37,lunes
13/11/2018,42,martes
14/11/2018,44,miércoles
15/11/2018,40,jueves
16/11/2018,43,viernes
19/11/2018,41,lunes
20/11/2018,39,martes
21/11/2018,44,miércoles
22/11/2018,44,jueves
23/11/2018,44,viernes
26/11/2018,40,lunes
27/11/2018,41,martes
28/11/2018,44,miércoles
29/11/2018,35,jueves
30/11/2018,44,viernes
03/12/2018,35,lunes
04/12/2018,44,martes
05/12/2018,44,miércoles
06/12/2018,39,jueves
07/12/2018,44,viernes
10/12/2018,44,lunes
11/12/2018,40,martes
12/12/2018,44,miércoles
13/12/2018,37,jueves
14/12/2018,42,viernes
17/12/2018,35,lunes
18/12/2018,38,martes
19/12/2018,35,miércoles
20/12/2018,36,jueves
21/12/2018,35,viernes
24/12/2018,44,lunes
25/12/2018,43,martes
26/12/2018,34,miércoles
27/12/2018,44,jueves
28/12/2018,39,viernes
31/12/2018,44,lunes
